# 供应链自动补货Agent — Python依赖包

# ==================== Web框架 ====================
fastapi==0.115.6                          # 高性能异步Web框架
uvicorn==0.34.0                           # ASGI服务器

# ==================== LangChain ====================
langchain==0.3.14                         # LangChain核心库
langchain-openai==0.3.0                   # LangChain的OpenAI兼容接口(DeepSeek使用)
langchain-community==0.3.14               # LangChain社区工具集成

# ==================== 基础数值计算 ====================
numpy==1.26.4                            # 数值计算库(必须<2.0,chromadb 0.4.x兼容)

# ==================== 向量数据库 ====================
chromadb==0.4.24                         # ChromaDB向量数据库(0.4.x免C++编译器)

# ==================== Embedding模型 ====================
sentence-transformers==3.3.1              # 句子向量模型加载与推理

# ==================== 文本处理 ====================
langchain-text-splitters==0.3.5           # LangChain文本分割工具

# ==================== 数据处理 ====================
pandas==2.2.3                             # CSV数据处理
pyyaml==6.0.2                             # YAML配置文件解析

# ==================== 可视化界面 ====================
streamlit==1.41.1                         # Streamlit可视化框架

# ==================== 服务注册 ====================
nacos-sdk-python==2.0.11                  # Nacos服务注册与发现(v2 gRPC版)

# ==================== HTTP客户端 ====================
httpx==0.28.1                             # 异步HTTP客户端(用于调用DeepSeek API)

# ==================== RAG 缓存(L2 语义匹配) ====================
redis>=5.0.0                              # 异步 Redis 客户端(L2 语义缓存用)
